Version 4
SHEET 1 3968 5804
WIRE 368 2624 368 2608
WIRE 544 2640 544 2624
WIRE 624 2640 624 2624
WIRE 624 2640 544 2640
WIRE 704 2640 704 2624
WIRE 784 2640 784 2624
WIRE 784 2640 704 2640
WIRE -576 2656 -576 2608
WIRE -576 2656 -864 2656
WIRE -448 2656 -576 2656
WIRE -320 2672 -320 2544
WIRE -192 2672 -320 2672
WIRE -160 2672 -192 2672
WIRE -16 2704 -48 2704
WIRE 864 2704 864 2464
WIRE 1136 2704 1136 2544
WIRE 1136 2704 864 2704
WIRE 16 2720 16 2480
WIRE 64 2720 16 2720
WIRE 128 2720 128 2624
WIRE 480 2720 480 2576
WIRE 480 2720 128 2720
WIRE -160 2736 -160 2672
WIRE -160 2736 -192 2736
WIRE -48 2736 -96 2736
WIRE -16 2736 -16 2704
WIRE -16 2736 -48 2736
WIRE 464 2752 464 2448
WIRE 1008 2752 1008 2592
WIRE 1008 2752 464 2752
WIRE -784 2768 -864 2768
WIRE -672 2768 -704 2768
WIRE -576 2768 -592 2768
WIRE -272 2768 -576 2768
WIRE -96 2768 -96 2736
WIRE -48 2768 -96 2768
WIRE 32 2768 -48 2768
WIRE 1936 2768 1936 1680
WIRE 2080 2768 2080 2576
WIRE 2080 2768 1936 2768
WIRE 208 2784 208 2624
WIRE 656 2784 656 2544
WIRE 656 2784 208 2784
WIRE -864 2816 -864 2768
WIRE 64 2832 64 2720
WIRE 1456 2832 64 2832
WIRE 1472 2832 1472 2496
WIRE 1472 2832 1456 2832
WIRE -416 2864 -416 2352
WIRE 32 2864 32 2768
WIRE 32 2864 -416 2864
WIRE -576 2896 -576 2832
WIRE -576 2896 -864 2896
WIRE 256 2896 256 2544
WIRE 256 2896 -576 2896
WIRE -768 2992 -864 2992
WIRE -672 2992 -688 2992
WIRE -576 2992 -592 2992
WIRE 352 2992 352 2544
WIRE 352 2992 -576 2992
WIRE -576 3072 -576 3056
WIRE -576 3072 -864 3072
WIRE 672 3072 672 2464
WIRE 672 3072 -576 3072
WIRE -272 3120 -272 2768
WIRE 912 3120 912 2448
WIRE 912 3120 -272 3120
WIRE 576 3152 576 2464
WIRE 1280 3152 1280 2576
WIRE 1280 3152 576 3152
WIRE 2080 3152 2080 2768
WIRE 2080 3152 1280 3152
WIRE -448 3216 -448 2656
WIRE 1280 3216 1280 3152
WIRE 1280 3216 -448 3216
WIRE 1456 3344 1456 2832
WIRE 1456 3344 -80 3344
WIRE -80 3520 -80 3344
WIRE 48 3520 -80 3520
WIRE 256 3520 144 3520
WIRE 2080 3520 2080 3152
WIRE 2080 3520 320 3520
WIRE 144 3616 144 3520
WIRE 1280 3968 1216 3968
WIRE 1392 3968 1360 3968
WIRE 1488 3968 1472 3968
WIRE 2256 3968 1488 3968
WIRE 0 3984 -64 3984
WIRE 112 3984 80 3984
WIRE 208 3984 192 3984
WIRE 976 3984 208 3984
WIRE 1216 4032 1216 3968
WIRE -64 4048 -64 3984
WIRE 1488 4096 1488 4032
WIRE 1808 4096 1488 4096
WIRE 208 4112 208 4048
WIRE 528 4112 208 4112
WIRE 1488 4112 1488 4096
WIRE 1488 4112 1216 4112
WIRE 208 4128 208 4112
WIRE 208 4128 -64 4128
WIRE 2256 4160 2256 3968
WIRE 2448 4160 2256 4160
WIRE 976 4176 976 3984
WIRE 1168 4176 976 4176
WIRE 2448 4240 2256 4240
WIRE 1168 4256 976 4256
WIRE 1280 4336 1200 4336
WIRE 1392 4336 1360 4336
WIRE 1488 4336 1472 4336
WIRE 2256 4336 2256 4240
WIRE 2256 4336 1488 4336
WIRE 0 4352 -80 4352
WIRE 112 4352 80 4352
WIRE 208 4352 192 4352
WIRE 528 4352 528 4112
WIRE 528 4352 208 4352
WIRE 1200 4384 1200 4336
WIRE -80 4400 -80 4352
WIRE 1488 4464 1488 4400
WIRE 1488 4464 1200 4464
WIRE 1808 4464 1808 4096
WIRE 1808 4464 1488 4464
WIRE 208 4480 208 4416
WIRE 208 4480 -80 4480
WIRE 976 4480 976 4256
WIRE 976 4480 208 4480
WIRE 1296 4608 1232 4608
WIRE 1408 4608 1376 4608
WIRE 1504 4608 1488 4608
WIRE 1952 4608 1504 4608
WIRE 2272 4608 1952 4608
WIRE -16 4624 -80 4624
WIRE 96 4624 64 4624
WIRE 192 4624 176 4624
WIRE 512 4624 192 4624
WIRE 960 4624 512 4624
WIRE 1232 4672 1232 4608
WIRE -80 4688 -80 4624
WIRE 1504 4736 1504 4672
WIRE 1728 4736 1504 4736
WIRE 192 4752 192 4688
WIRE 416 4752 192 4752
WIRE 1504 4752 1504 4736
WIRE 1504 4752 1232 4752
WIRE 192 4768 192 4752
WIRE 192 4768 -80 4768
WIRE 2272 4800 2272 4608
WIRE 2464 4800 2272 4800
WIRE 960 4816 960 4624
WIRE 1152 4816 960 4816
WIRE 2464 4880 2272 4880
WIRE 1152 4896 960 4896
WIRE 1296 4976 1216 4976
WIRE 1408 4976 1376 4976
WIRE 1504 4976 1488 4976
WIRE 1728 4976 1728 4736
WIRE 1728 4976 1504 4976
WIRE 2272 4976 2272 4880
WIRE 2272 4976 1728 4976
WIRE -16 4992 -96 4992
WIRE 96 4992 64 4992
WIRE 192 4992 176 4992
WIRE 512 4992 512 4624
WIRE 512 4992 192 4992
WIRE 1216 5024 1216 4976
WIRE -96 5040 -96 4992
WIRE 1504 5104 1504 5040
WIRE 1504 5104 1216 5104
WIRE 1952 5104 1952 4608
WIRE 1952 5104 1504 5104
WIRE 192 5120 192 5056
WIRE 192 5120 -96 5120
WIRE 416 5120 416 4752
WIRE 416 5120 192 5120
WIRE 960 5120 960 4896
WIRE 960 5120 416 5120
FLAG 1392 400 0
FLAG 1392 320 Exp1
IOPIN 1392 320 Out
FLAG 2208 2576 0
FLAG 2208 2496 Exp2
IOPIN 2208 2496 Out
FLAG 1152 4816 Par
IOPIN 1152 4816 Out
FLAG 1152 4896 0
FLAG 1168 4176 Ser
IOPIN 1168 4176 Out
FLAG 1168 4256 0
FLAG 2464 4800 outPar
IOPIN 2464 4800 Out
FLAG 2464 4880 0
FLAG 2448 4160 outSer
IOPIN 2448 4160 Out
FLAG 2448 4240 0
SYMBOL res 1248 304 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -608 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 8k
SYMBOL res -592 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8k
SYMBOL res -592 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8k
SYMBOL res -592 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8k
SYMBOL res -592 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 8k
SYMBOL 5_way_SuperSwitch -144 384 R0
WINDOW 39 -106 -456 Bottom 2
SYMATTR SpiceLine POS=Switch_Pos
SYMATTR InstName X1
SYMBOL 4PDT_OnOn 240 368 R0
WINDOW 39 2 -432 Bottom 2
SYMATTR SpiceLine POS=SPLIT_POS
SYMATTR InstName X2
SYMBOL 4PDT_OnOn 656 368 R0
WINDOW 39 0 -423 Bottom 2
SYMATTR SpiceLine POS=SERPAR_POS
SYMATTR InstName X3
SYMBOL 2pdt_onon 1024 368 R0
WINDOW 39 -7 -407 Bottom 2
SYMATTR SpiceLine POS=PHASE_POS
SYMATTR InstName X4
SYMBOL voltage -880 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 22
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL voltage -880 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 77
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL voltage -880 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 69
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL voltage -880 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 15
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL voltage -880 800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 50
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL res 2064 2480 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res -592 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 7.5k
SYMBOL res -576 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.5k
SYMBOL res -576 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 9.51k
SYMBOL res -576 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6.344
SYMBOL res -576 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 7.5K
SYMBOL 5_way_SuperSwitch -128 2560 R0
WINDOW 39 -106 -456 Bottom 2
SYMATTR SpiceLine POS=Switch_Pos
SYMATTR InstName X5
SYMBOL 4PDT_OnOn 256 2544 R0
WINDOW 39 2 -432 Bottom 2
SYMATTR SpiceLine POS=SPLIT_POS
SYMATTR InstName X6
SYMBOL 4PDT_OnOn 672 2544 R0
WINDOW 39 0 -423 Bottom 2
SYMATTR SpiceLine POS=SERPAR_POS
SYMATTR InstName X7
SYMBOL 2pdt_onon 1040 2544 R0
WINDOW 39 -7 -407 Bottom 2
SYMATTR SpiceLine POS=PHASE_POS
SYMATTR InstName X8
SYMBOL voltage -864 2192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -864 2336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL voltage -864 2560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL voltage -864 2800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL voltage -864 2976 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL A500K 1680 2256 R0
WINDOW 39 0 -28 Bottom 2
SYMATTR SpiceLine x=VOL
SYMATTR InstName VolumeP
SYMBOL ind -704 2128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2
SYMBOL ind -688 2336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 2
SYMBOL ind -672 2528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 2.2
SYMBOL ind -688 2752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 2.76
SYMBOL ind -672 2976 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1.84
SYMBOL cap -592 2768 R0
SYMATTR InstName C2
SYMATTR Value 72
SYMBOL cap -592 2992 R0
SYMATTR InstName C3
SYMATTR Value 48p
SYMBOL cap -592 2544 R0
SYMATTR InstName C4
SYMATTR Value 120p
SYMBOL cap -608 2352 R0
SYMATTR InstName C5
SYMATTR Value 60p
SYMBOL cap -608 2144 R0
SYMATTR InstName C6
SYMATTR Value 60p
SYMBOL A500K 48 3456 R0
WINDOW 0 -4 -34 Bottom 2
WINDOW 39 -3 4 Bottom 2
SYMATTR InstName ToneBridgeP
SYMATTR SpiceLine x=TONE
SYMBOL cap 320 3504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {CAP}
SYMBOL A500K -336 1616 R0
WINDOW 0 -4 -34 Bottom 2
WINDOW 39 -3 4 Bottom 2
SYMATTR InstName ToneNeckP
SYMATTR SpiceLine x=TONE
SYMBOL cap -64 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {CAP}
SYMBOL res 192 4608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6k
SYMBOL res 192 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.5k
SYMBOL voltage -80 4672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.4
SYMATTR InstName V11
SYMATTR Value ""
SYMBOL voltage -96 5024 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V14
SYMATTR Value ""
SYMBOL ind 80 4608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 2
SYMBOL ind 80 4976 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 2.7
SYMBOL res 944 4800 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 208 3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4.5k
SYMBOL res 208 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.5k
SYMBOL voltage -64 4032 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value ""
SYMBOL voltage -80 4384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V13
SYMATTR Value ""
SYMBOL ind 96 3968 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value -2
SYMBOL ind 96 4336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 2
SYMBOL cap 192 3984 R0
SYMATTR InstName C10
SYMATTR Value 120p
SYMBOL res 960 4160 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 1504 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6k
SYMBOL res 1504 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.5k
SYMBOL voltage 1232 4656 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.4
SYMATTR InstName V15
SYMATTR Value ""
SYMBOL voltage 1216 5008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V16
SYMATTR Value ""
SYMBOL ind 1392 4592 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 2
SYMBOL ind 1392 4960 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 2.7
SYMBOL res 2256 4784 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 1488 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6k
SYMBOL res 1488 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.5k
SYMBOL voltage 1216 4016 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.4
SYMATTR InstName V17
SYMATTR Value ""
SYMBOL voltage 1200 4368 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V18
SYMATTR Value ""
SYMBOL ind 1376 3952 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 2
SYMBOL ind 1376 4320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 2.7
SYMBOL res 2240 4144 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL cap 192 4352 R0
SYMATTR InstName C8
SYMATTR Value 120p
SYMBOL cap 176 4624 R0
SYMATTR InstName C9
SYMATTR Value 120p
SYMBOL cap 176 4992 R0
SYMATTR InstName C11
SYMATTR Value 120p
SYMBOL cap 1488 4976 R0
SYMATTR InstName C12
SYMATTR Value 120p
SYMBOL cap 1488 4608 R0
SYMATTR InstName C13
SYMATTR Value 120p
SYMBOL cap 1472 4336 R0
SYMATTR InstName C14
SYMATTR Value 120p
SYMBOL cap 1472 3968 R0
SYMATTR InstName C15
SYMATTR Value 120p
SYMBOL cap 2160 2496 R0
SYMATTR InstName C16
SYMATTR Value 320p
TEXT 2424 1472 Left 4 ;1\nn-n-n + (ser Br NHot) +\nn-n-u + (ser Br SHot) +\nn-u-n + (par Br NHot) +\nn-u-u + (par Br SHot) +\nu-n-n + (sin Br NHot) +\nu-n-u + (sin Br SHot) +\nu-u-n + (sin Br NHot) +\nu-u-u + (sin Br SHot) +
TEXT 2424 1952 Left 4 ;2\nn-n-n + (ser Br NHot & Mid) +\nn-n-u + (ser Br SHot & Mid) +\nn-u-n + (par Br NHot & Mid) +\nn-u-u + (par Br SHot & Mid) +\nu-n-n + (sin Br NHot & Mid) +\nu-n-u + (sin Br SHot & Mid) +\nu-u-n + (sin Br NHot & Mid) +\nu-u-u + (sin Br SHot & Mid) +
TEXT 2424 2416 Left 4 ;3\nn-n-n + (ser Br NHot & ser Nk NHot) +\nn-n-u + (ser Br SHot & ser Nk NHot) +\nn-u-n + (par Br NHot & par Nk NHot) +\nn-u-u + (par Br SHot & par Nk NHot) +\nu-n-n + (sin Br NHot & sin Nk NHot) +\nu-n-u + (sin Br SHot & sin Nk NHot) +\nu-u-n + (sin Br NHot & sin Nk NHot) +\nu-u-u + (sin Br SHot & sin Nk NHot) +
