Version 4
SHEET 1 4056 6760
WIRE 784 2608 784 2544
WIRE 784 2608 368 2608
WIRE 288 2624 288 2592
WIRE 368 2624 368 2608
WIRE 544 2640 544 2624
WIRE 624 2640 624 2624
WIRE 624 2640 544 2640
WIRE 704 2640 704 2624
WIRE 784 2640 784 2624
WIRE 784 2640 704 2640
WIRE -576 2656 -576 2608
WIRE -576 2656 -864 2656
WIRE -448 2656 -576 2656
WIRE -320 2672 -320 2544
WIRE -192 2672 -320 2672
WIRE -160 2672 -192 2672
WIRE -16 2704 -48 2704
WIRE 864 2704 864 2464
WIRE 1136 2704 1136 2544
WIRE 1136 2704 864 2704
WIRE 16 2720 16 2480
WIRE 64 2720 16 2720
WIRE 128 2720 128 2624
WIRE 480 2720 480 2576
WIRE 480 2720 128 2720
WIRE -160 2736 -160 2672
WIRE -160 2736 -192 2736
WIRE -48 2736 -96 2736
WIRE -16 2736 -16 2704
WIRE -16 2736 -48 2736
WIRE 464 2752 464 2448
WIRE 1008 2752 1008 2592
WIRE 1008 2752 464 2752
WIRE -784 2768 -864 2768
WIRE -672 2768 -704 2768
WIRE -576 2768 -592 2768
WIRE -272 2768 -576 2768
WIRE -96 2768 -96 2736
WIRE -48 2768 -96 2768
WIRE 32 2768 -48 2768
WIRE 1936 2768 1936 1680
WIRE 2080 2768 2080 2576
WIRE 2080 2768 1936 2768
WIRE 208 2784 208 2624
WIRE 656 2784 656 2544
WIRE 656 2784 208 2784
WIRE -864 2816 -864 2768
WIRE 64 2832 64 2720
WIRE 1456 2832 64 2832
WIRE 1472 2832 1472 2496
WIRE 1472 2832 1456 2832
WIRE -416 2864 -416 2352
WIRE 32 2864 32 2768
WIRE 32 2864 -416 2864
WIRE -576 2896 -576 2832
WIRE -576 2896 -864 2896
WIRE 256 2896 256 2544
WIRE 256 2896 -576 2896
WIRE -768 2992 -864 2992
WIRE -672 2992 -688 2992
WIRE -576 2992 -592 2992
WIRE 352 2992 352 2544
WIRE 352 2992 -576 2992
WIRE -576 3072 -576 3056
WIRE -576 3072 -864 3072
WIRE 672 3072 672 2464
WIRE 672 3072 -576 3072
WIRE -272 3120 -272 2768
WIRE 912 3120 912 2448
WIRE 912 3120 -272 3120
WIRE 576 3152 576 2464
WIRE 1280 3152 1280 2576
WIRE 1280 3152 576 3152
WIRE 2080 3152 2080 2768
WIRE 2080 3152 1280 3152
WIRE -448 3216 -448 2656
WIRE 1280 3216 1280 3152
WIRE 1280 3216 -448 3216
WIRE 1456 3344 1456 2832
WIRE 1456 3344 -80 3344
WIRE -80 3520 -80 3344
WIRE 48 3520 -80 3520
WIRE 256 3520 144 3520
WIRE 2080 3520 2080 3152
WIRE 2080 3520 320 3520
WIRE 144 3616 144 3520
FLAG 1392 400 0
FLAG 1392 320 Exp1
IOPIN 1392 320 Out
FLAG 2448 2576 0
FLAG 2448 2496 Exp22n
IOPIN 2448 2496 Out
SYMBOL res 1248 304 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -608 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 8k
SYMBOL res -592 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8k
SYMBOL res -592 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8k
SYMBOL res -592 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8k
SYMBOL res -592 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 8k
SYMBOL 5_way_SuperSwitch -144 384 R0
WINDOW 39 -106 -456 Bottom 2
SYMATTR SpiceLine POS=Switch_Pos
SYMATTR InstName X1
SYMBOL 4PDT_OnOn 240 368 R0
WINDOW 39 2 -432 Bottom 2
SYMATTR SpiceLine POS=SPLIT_POS
SYMATTR InstName X2
SYMBOL 4PDT_OnOn 656 368 R0
WINDOW 39 0 -423 Bottom 2
SYMATTR SpiceLine POS=SERPAR_POS
SYMATTR InstName X3
SYMBOL 2pdt_onon 1024 368 R0
WINDOW 39 -7 -407 Bottom 2
SYMATTR SpiceLine POS=PHASE_POS
SYMATTR InstName X4
SYMBOL voltage -880 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 22
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL voltage -880 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 77
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL voltage -880 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 69
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL voltage -880 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 15
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL voltage -880 800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 50
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL res 2208 2480 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res -592 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 7.24k
SYMBOL res -576 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 14.02k
SYMBOL res -576 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 7.90k
SYMBOL res -576 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6.36k
SYMBOL res -576 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5.36k
SYMBOL 5_way_SuperSwitch -128 2560 R0
WINDOW 39 -106 -456 Bottom 2
SYMATTR SpiceLine POS=Switch_Pos
SYMATTR InstName X5
SYMBOL 4PDT_OnOn 256 2544 R0
WINDOW 39 2 -432 Bottom 2
SYMATTR SpiceLine POS=SPLIT_POS
SYMATTR InstName X6
SYMBOL 4PDT_OnOn 672 2544 R0
WINDOW 39 0 -423 Bottom 2
SYMATTR SpiceLine POS=SERPAR_POS
SYMATTR InstName X7
SYMBOL 2pdt_onon 1040 2544 R0
WINDOW 39 -7 -407 Bottom 2
SYMATTR SpiceLine POS=PHASE_POS
SYMATTR InstName X8
SYMBOL voltage -864 2192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -864 2336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL voltage -864 2560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL voltage -864 2800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL voltage -864 2976 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.2
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL A500K 1680 2256 R0
WINDOW 39 0 -28 Bottom 2
SYMATTR SpiceLine x=VOL
SYMATTR InstName VolumeP
SYMBOL ind -704 2128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2.95
SYMBOL ind -688 2336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 2.9
SYMBOL ind -672 2528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 2.02
SYMBOL ind -688 2752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 3.65
SYMBOL ind -672 2976 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 2.41
SYMBOL cap -592 2768 R0
SYMATTR InstName C2
SYMATTR Value 233.31p
SYMBOL cap -592 2992 R0
WINDOW 3 48 27 Left 2
SYMATTR Value 223.29p
SYMATTR InstName C3
SYMBOL cap -592 2544 R0
SYMATTR InstName C4
SYMATTR Value 180.94p
SYMBOL cap -592 2352 R0
SYMATTR InstName C5
SYMATTR Value 70p
SYMBOL cap -560 2144 R0
SYMATTR InstName C6
SYMATTR Value 210p
SYMBOL A500K 48 3456 R0
WINDOW 0 -4 -34 Bottom 2
WINDOW 39 -3 4 Bottom 2
SYMATTR InstName ToneBridgeP
SYMATTR SpiceLine x=TONE
SYMBOL cap 320 3504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {CAP_1}
SYMBOL A500K -336 1616 R0
WINDOW 0 -4 -34 Bottom 2
WINDOW 39 -3 4 Bottom 2
SYMATTR InstName ToneNeckP
SYMATTR SpiceLine x=TONE
SYMBOL cap -64 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {CAP_1}
SYMBOL cap 2128 2496 R0
SYMATTR InstName C8
SYMATTR Value 320p
TEXT 2632 1472 Left 4 ;1\na) n-n-n + (ser Br NHot) +\nb) n-n-u + (ser Br SHot) +\nc) n-u-n + (par Br NHot) +\nd) n-u-u + (par Br SHot) +\ne) u-n-n + (sin Br NHot) +\nf) u-n-u + (sin Br SHot) +\ng) u-u-n + (sin Br NHot) +\nh) u-u-u + (sin Br SHot) +
TEXT 2632 1952 Left 4 ;2\na) n-n-n + (ser Br NHot & Mid) +\nb) n-n-u + (ser Br SHot & Mid) +\nc) n-u-n + (par Br NHot & Mid) +\nd) n-u-u + (par Br SHot & Mid) +\ne) u-n-n + (sin Br NHot & Mid) +\nf) u-n-u + (sin Br SHot & Mid) +\ng) u-u-n + (sin Br NHot & Mid) +\nh) u-u-u + (sin Br SHot & Mid) +
TEXT 2632 2416 Left 4 ;3\na) n-n-n + (ser Br NHot & ser Nk NHot) +\nb) n-n-u + (ser Br SHot & ser Nk NHot) +\nc) n-u-n + (par Br NHot & par Nk NHot) +\nd) n-u-u + (par Br SHot & par Nk NHot) +\ne) u-n-n + (sin Br NHot & sin Nk NHot) +\nf) u-n-u + (sin Br SHot & sin Nk NHot) +\ng) u-u-n + (sin Br NHot & sin Nk NHot) +\nh) u-u-u + (sin Br SHot & sin Nk NHot) +
TEXT 2632 2880 Left 4 ;4\na) n-n-n + (ser Nk NHot & Mid) +\nb) n-n-u + (ser Nk NHot & Mid) +\nc) n-u-n + (par Nk NHot & Mid) +\nd) n-u-u + (par Nk NHot & Mid) +\ne) u-n-n + (sin Nk NHot & Mid) +\nf) u-n-u + (sin Nk NHot & Mid [& Br SHot AC analizde gözlemlenmedi]) +\ng) u-u-n + (sin Nk NHot & Mid) +\nh) u-u-u + (sin Nk NHot & Mid [& Br SHot AC analizde gözlemlenmedi]) +
TEXT 2632 3344 Left 4 ;5\na) n-n-n + (ser Nk NHot) +\nb) n-n-u + (ser Nk NHot) +\nc) n-u-n + (par Nk NHot) +\nd) n-u-u + (par Nk NHot) +\ne) u-n-n + (sin Nk NHot) +\nf) u-n-u + (sin Nk NHot [& sin Br SHot? AC analizde gözlemlenmedi]) +\ng) u-u-n + (sin Nk NHot) +\nh) u-u-u + (sin Nk NHot [& sin Br SHot? AC analizde gözlemlenmedi]) +
TEXT 1344 1464 Left 4 !.param VOL=1\n.step param TONE 0 1 0.1
TEXT -816 1696 Left 2 !.ac oct 100 20 30000
TEXT -568 576 Left 2 ;Red
TEXT -568 704 Left 2 ;Black
TEXT -560 800 Left 2 ;White
TEXT -560 872 Left 2 ;Green
TEXT -600 -56 Left 2 ;Red
TEXT -600 96 Left 2 ;Black
TEXT -576 160 Left 2 ;White
TEXT -576 240 Left 2 ;Green
TEXT -552 2752 Left 2 ;Red
TEXT -552 2880 Left 2 ;Black
TEXT -544 2976 Left 2 ;White
TEXT -544 3048 Left 2 ;Green
TEXT -584 2120 Left 2 ;Red
TEXT -584 2272 Left 2 ;Black
TEXT -560 2336 Left 2 ;White
TEXT -496 2400 Left 2 ;Green
TEXT 1360 1608 Left 3 !.options gshunt = 1e-16
TEXT 512 1608 Left 5 !.param PHASE_POS=-1
TEXT 520 1528 Left 5 !.param SERPAR_POS=1
TEXT 520 1448 Left 5 !.param SPLIT_POS=-1
TEXT 528 1352 Left 5 !.param Switch_Pos=3
TEXT -464 1328 Left 4 !.param CAP_1=22n
TEXT -456 1424 Left 4 !.param CAP_2=9n
